t,x,y,z,vx,vy,vz,V,alpha_deg,beta_deg,qbar,yaw_deg,pitch_deg,roll_deg,p,q,r,deltaS_deg,deltaD_deg,throttle,CL,CD,CY,Cl,Cm,Cn,T_N,Ftx_b,Fty_b,Ftz_b,Lthr_b,Mthr_b,Nthr_b,Ftotx_b,Ftoty_b,Ftotz_b,Ltot_b,Mtot_b,Ntot_b,mpc_alpha_cmd_deg,mpc_beta_cmd_deg,mpc_V_ctrl,mpc_alpha_ctrl_deg,mpc_beta_ctrl_deg,mpc_control_update,mpc_horizon,mpc_num_candidates,mpc_pred_dt,mpc_control_period_s,mpc_Q_heading,mpc_Q_pitch,mpc_Q_roll,mpc_Q_alpha,mpc_Q_beta,mpc_deltaS_raw_cmd_deg,mpc_deltaD_raw_cmd_deg,mpc_filter_active,mpc_filter_steady,mpc_filter_alpha,mpc_filter_tau_s,mpc_hold_rule_active,mpc_cmd_change_norm_deg,mpc_improvement_frac,mpc_hold_cost,mpc_hold_heading_gate,mpc_heading_err_abs_for_hold_deg,mpc_p_deg_s,mpc_q_deg_s,mpc_r_deg_s,mpc_V,mpc_alpha_deg,mpc_beta_deg,mpc_heading_to_roll_blend,mpc_e_psi_for_roll_deg,mpc_deadband_inside_scale,mpc_yaw_cmd_deg,mpc_pitch_cmd_deg,mpc_roll_cmd_deg,mpc_heading_err_deg,mpc_pitch_err_deg,mpc_roll_err_deg,mpc_best_cost,mpc_reused,mpc_deltaS_cmd_deg,mpc_deltaD_cmd_deg,psi_cmd_deg,theta_cmd_deg,roll_cmd_deg,hdg_err_deg,pitch_err_deg,roll_err_deg,p_deg_s,q_deg_s,r_deg_s,altitude_m,LD
0.0,0.0,0.0,0.0,20.0,0.0,-3.0,21.213203435596427,-11.46355078491196,-15.845881126483613,275.62500000000006,0.0,0.0,10.0,0.0,0.0,0.0,7.199999999999999,0.2107756643203551,1.0,-0.8875840306282043,0.05040333804965019,0.025466175749897957,-0.0076975892297923565,0.3235536515712738,-0.014586989767849445,4.0,4.0,0.0,0.0,0.0,0.0,0.0,18.23619782575597,-7.605052692525567,115.68633716396141,-2.0219305739828273,8.339451413152263,-3.831573719189619,,0.0,21.213203435596427,-11.46355078491196,-15.845881126483613,1.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,0.0,0.0,0.0,21.213203435596427,-11.46355078491196,-15.845881126483613,1.0,50.0,0.65,50.0,3.0,18.0,50.0,3.0,8.0,187515.44376519058,0,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.0,3.0,-10.0,0.0,0.0,0.0,-0.0,-17.609627952693984
0.006,0.12007930598005874,-0.00012195248038822215,-0.017324475240736364,20.025977502301124,-0.0402753373229661,-2.7761851227764,21.195662167663638,-10.75233364769308,-15.839699332241223,275.1693580195082,-0.009330492359793184,0.07264644689679974,9.997494477300119,-0.01421942712265455,0.4016395356140962,-0.12637660328820177,7.199999999999999,0.2107756643203551,1.0,-0.844726026058197,0.04750713345885277,0.025823373347520828,-0.0067372325120336335,0.30006471130377815,-0.014278021644320096,4.0,4.0,0.0,0.0,0.0,0.0,0.0,16.271815850236653,-7.0682613100403255,110.07839872449541,-1.766747587741724,7.721249119605872,-3.744216969322362,,0.0,21.19566216766364,-10.752333647693078,-15.839699332241219,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,-0.8147131612219577,23.012250276282032,-7.240845997613083,21.19566216766364,-10.752333647693078,-15.839699332241219,1.0,50.009330492359794,0.65,50.0,3.0,18.003358977249526,50.009330492359794,2.9273535531032002,8.00586449994941,,1,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.009330492359794,2.9273535531032002,-9.997494477300108,-0.8147131612219577,23.012250276282032,-7.240845997613083,0.017324475240736364,-17.781035489961468
0.012,0.2403062661058143,-0.0004783629352273252,-0.033332370230636274,20.04922568422154,-0.07808425970539007,-2.561435528516943,21.179355145195828,-9.933936894972456,-15.787090639747499,274.746114174379,-0.03792577711864502,0.2833796416048459,9.990366477358286,-0.02635897672695899,0.7714409480109574,-0.2496461783686426,7.199999999999999,0.2107756643203551,1.0,-0.7925928235054016,0.04426179466128349,0.026144446805119514,-0.005646384423449373,0.2752025446479542,-0.013865181510096775,4.0,4.0,0.0,0.0,0.0,0.0,0.0,14.120023789267933,-6.465710381249112,103.28569864510769,-1.478410037042016,7.070604974039131,-3.6303627193371244,,0.0,21.179355145195828,-9.933936894972456,-15.787090639747499,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,-1.5102581187383106,44.20031046459902,-14.303672392093368,21.179355145195828,-9.933936894972456,-15.787090639747499,1.0,50.03792577711863,0.65,50.0,3.0,18.013653279762707,50.03792577711863,2.7166203583951543,8.023286802404414,,1,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.03792577711863,2.7166203583951543,-9.990366477358293,-1.5102581187383106,44.20031046459902,-14.303672392093368,0.033332370230636274,-17.906929205441717
0.018000000000000002,0.3606646792754078,-0.0010532601820852207,-0.04808332243716608,20.069808833868617,-0.11304660552241108,-2.357482086435524,21.16431247056898,-9.024927828013263,-15.689017191902654,274.3559749405275,-0.08660568080428276,0.6209277749056363,9.979169021244369,-0.03611992209795634,1.107802595114289,-0.3690344742233425,7.199999999999999,0.2107756643203551,1.0,-0.7317439913749695,0.04079202202439308,0.026394549757242203,-0.004412240798281009,0.24913925521500083,-0.013337216185421063,4.0,4.0,0.0,0.0,0.0,0.0,0.0,11.881283819173,-5.828858821768581,95.36953384764847,-1.153629968468174,6.391887975921594,-3.4871651369152215,,0.0,21.16431247056898,-9.024927828013263,-15.689017191902657,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,-2.0695190925542164,63.472413233688705,-21.144117867826896,21.16431247056898,-9.024927828013263,-15.689017191902657,1.0,50.08660568080427,0.65,50.0,3.0,18.031178045089536,50.08660568080427,2.3790722250943634,8.052009023845159,,1,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.08660568080427,2.3790722250943634,-9.97916902124436,-2.0695190925542164,63.472413233688705,-21.144117867826896,0.04808332243716608,-17.93840940116664
0.024,0.4811388341465401,-0.0018286071148927822,-0.06164692046529189,20.08782514865748,-0.14485733180786495,-2.1658919521636686,21.150530298902563,-8.04188560626059,-15.546914518198609,273.9987708039372,-0.15600768796595668,1.0734720560542084,9.964426085640559,-0.0431905686353504,1.4094484005407708,-0.48359995909374487,7.199999999999999,0.2107756643203551,1.0,-0.663336455821991,0.037259582554101944,0.026536433026194572,-0.0030266081217256097,0.22216529153004697,-0.012686841294979776,4.0,4.0,0.0,0.0,0.0,0.0,0.0,9.659697394450948,-5.188967805335217,86.47092073439993,-0.7903104205203026,5.692426028634098,-3.312798510959262,,0.0,21.150530298902563,-8.04188560626059,-15.546914518198609,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,-2.4746372975756854,80.75544479245055,-27.708236628770837,21.150530298902563,-8.04188560626059,-15.546914518198609,1.0,50.15600768796594,0.65,50.0,3.0,18.056162767667736,50.15600768796594,1.9265279439457916,8.091736682027175,,1,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.15600768796594,1.9265279439457916,-9.964426085640554,-2.4746372975756854,80.75544479245055,-27.708236628770837,0.06164692046529189,-17.803110243084664
0.03,0.6017136966688095,-0.0027848072656532887,-0.07410139159554571,20.103401003427084,-0.17330378997762666,-1.9879623648940126,21.13796697489617,-7.000926704687217,-15.362740829584304,273.6733592969782,-0.24650728985198836,1.6287740732192566,9.946650418362593,-0.04725850094384308,1.6755726428978512,-0.5922777440682158,7.199999999999999,0.2107756643203551,1.0,-0.589005172252655,0.03383535159111023,0.0265362411737442,-0.0014886295902542981,0.19467071717111423,-0.01191267820717753,4.0,4.0,0.0,0.0,0.0,0.0,0.0,7.554148592821701,-4.5744231680437,76.79566648694012,-0.38825054246023044,4.982022933167032,-3.106954078012616,,0.0,21.13796697489617,-7.000926704687217,-15.3627408295843,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,-2.707712650197226,96.0032407056279,-33.93501503463829,21.13796697489617,-7.000926704687217,-15.3627408295843,1.0,50.24650728985199,0.65,50.0,3.0,18.088742624346715,50.24650728985199,1.3712259267807434,8.142092205984113,,1,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.24650728985199,1.3712259267807434,-9.946650418362594,-2.707712650197226,96.0032407056279,-33.93501503463829,0.07410139159554571,-17.407981432278305
0.036,0.7223750544244534,-0.0039012840445189394,-0.08553175998553852,20.116682170701125,-0.19827176604608887,-1.8246558406010767,21.126545463225177,-5.917312042945052,-15.138986443766381,273.3776904659537,-0.3581504700083774,2.2743482074690227,9.926365676838012,-0.04802618584126907,1.905932463717607,-0.6939424119993001,7.199999999999999,0.2107756643203551,1.0,-0.5105714201927185,0.030668493484258652,0.02636917494237423,0.0001942226269195449,0.16708759224928066,-0.011020860741178617,4.0,4.0,0.0,0.0,0.0,0.0,0.0,5.649274643970574,-4.008368768952108,66.5767303303573,0.050600614923871454,4.271494400990949,-2.871253155920905,,0.0,21.126545463225177,-5.917312042945052,-15.138986443766377,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,-2.7516977548156687,109.20188620798979,-39.75997143268843,21.126545463225177,-5.917312042945052,-15.138986443766377,1.0,50.35815047000838,0.65,50.0,3.0,18.128934169203017,50.35815047000838,0.7256517925309773,8.202568492365003,,1,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.35815047000838,0.7256517925309773,-9.926365676838003,-2.7516977548156687,109.20188620798979,-39.75997143268843,0.08553175998553852,-16.64807632154418
0.041999999999999996,0.8431095994161145,-0.005157055063843453,-0.09602779392538001,20.127822308350517,-0.21973799487015117,-1.6765949694925808,21.116160782237905,-4.805215659567912,-14.87864153671034,273.1090007860598,-0.49060790481322947,2.9976560472263496,9.904131520233836,-0.0452275327386974,2.1008564773675085,-0.7874884427659965,7.199999999999999,0.2107756643203551,1.0,-0.42973971366882324,0.027868528043031693,0.026023108512163162,0.0020054441167899006,0.13982466132672042,-0.010026583080032245,4.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0096127547994795,-3.507417692592841,56.03483308884618,0.5219627114419397,3.571020635285465,-2.609647632230578,,0.0,21.116160782237905,-4.805215659567912,-14.878641536710335,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,-2.5913467437171187,120.3702095158796,-45.11976418582108,21.116160782237905,-4.805215659567912,-14.878641536710335,1.0,50.49060790481323,0.65,50.0,3.0,18.17661884573276,50.49060790481323,0.002343952773650404,8.272487325498929,,1,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.49060790481323,0.002343952773650404,-9.904131520233847,-2.5913467437171187,120.3702095158796,-45.11976418582108,0.09602779392538001,-15.420251582906127
0.047999999999999994,0.9639049386745782,-0.006531230111506213,-0.1056820735718434,20.136970846988998,-0.2377532616809494,-1.5441034491021592,21.106689067228714,-3.677646156389605,-14.58512536318839,272.8640480706617,-0.6431607965009447,3.786296054674515,9.880568664456092,-0.038646166674412646,2.2611797361869246,-0.8719266877435561,7.199999999999999,0.2107756643203551,1.0,-0.347928524017334,0.025505321224331856,0.025499572977423668,0.003917846604065337,0.1132226478815683,-0.008955223324396648,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2.6780911716641667,-3.081620584199179,45.356180935085604,1.01879462835222,2.8890309570709998,-2.328711238751109,,0.0,21.106689067228714,-3.677646156389605,-14.58512536318839,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,-2.2142622448029767,129.55605560401568,-49.95771925252697,21.106689067228714,-3.677646156389605,-14.58512536318839,1.0,50.64316079650095,0.65,50.0,3.0,18.23153788674034,50.64316079650095,-0.7862960546745148,8.350969222284249,,1,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.64316079650095,-0.7862960546745148,-9.880568664456092,-2.2142622448029767,129.55605560401568,-49.95771925252697,0.1056820735718434,-13.641409216419246
0.05399999999999999,1.0847495366921407,-0.008003396780333927,-0.11458836822975171,20.144262712629693,-0.25242288957379644,-1.4272634067136636,21.097995186874048,-2.546455375477918,-14.262181170789033,272.63930805453333,-0.8147254170021774,4.628169463764646,9.85637853928997,-0.028137880871110823,2.388137133880423,-0.946487031891063,7.199999999999999,0.2107756643203551,1.0,-0.2662550210952759,0.023620037485957146,0.024812428280711174,0.005890845506559304,0.08753533046221182,-0.007841575745839826,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.6775567014305466,-2.7352236752958468,34.68993900076272,1.5305904687545546,2.2317442108567582,-2.037439461489041,,0.0,21.097995186874044,-2.5464553754779176,-14.262181170789033,0.0,4.0,30.0,0.06,0.06,5.6,3.0,0.95,0.25,0.5,7.199999999999999,0.2107756643203551,0.0,0.0,1.0,0.0,0.0,7.20308450461812,0.008529473618325128,189128.6112654497,0.0,50.0,-1.6121818183565424,136.8301786698171,-54.229712291222064,21.097995186874044,-2.5464553754779176,-14.262181170789033,1.0,50.814725417002194,0.65,50.0,3.0,18.29330115012079,50.814725417002194,-1.628169463764646,8.436922610830834,,1,7.199999999999999,0.2107756643203551,50.0,3.0,0.0,50.814725417002194,-1.628169463764646,-9.856378539289977,-1.6121818183565424,136.8301786698171,-54.229712291222064,0.11458836822975171,-11.272421614638539
